Gene	Process
KDSR	ceramide
SPTLC2	ceramide
SPTLC1	ceramide
ASAH1	ceramide
PLPP1	ceramide
SPHK1	ceramide
CERS2	ceramide
SPTLC3	ceramide
ASAH2	ceramide
SPHK2	ceramide
CERK	ceramide
CERS4	ceramide
CERS5	ceramide
SGPP2	ceramide
SGMS2	ceramide
CERS3	ceramide
CERS6	ceramide
CERS1	ceramide
DEGS2	ceramide
ARSA	ceramide
GALC	ceramide
GBA	ceramide
GLA	ceramide
GLB1	ceramide
NEU1	ceramide
NEU2	ceramide
SMPD1	ceramide
SMPD2	ceramide
UGCG	ceramide
UGT8	ceramide
DEGS1	ceramide
PLPP2	ceramide
PLPP3	ceramide
SGPL1	ceramide
NEU3	ceramide
ACER3	ceramide
SMPD3	ceramide
SMPD4	ceramide
GBA2	ceramide
SGPP1	ceramide
ACER1	ceramide
NEU4	ceramide
SPTSSA	ceramide
SGMS1	ceramide
ENPP7	ceramide
ACER2	ceramide
B4GALT6	ceramide
GAL3ST1	ceramide
ALDH3B1	ceramide
ALDH3B2	ceramide
ALDH3A2	ceramide
ARSB	ceramide
STS	ceramide
ARSD	ceramide
ARSE	ceramide
ARSF	ceramide
CSNK1G2	ceramide
B4GALNT1	ceramide
GDF1	ceramide
GM2A	ceramide
HEXA	ceramide
HEXB	ceramide
OSBP	ceramide
CTSA	ceramide
PRKD1	ceramide
PSAP	ceramide
B3GALNT1	ceramide
VAPB	ceramide
VAPA	ceramide
COL4A3BP	ceramide
ARSG	ceramide
ESYT1	ceramide
PRKD3	ceramide
PRKD2	ceramide
SUMF2	ceramide
ORMDL2	ceramide
GLTP	ceramide
ESYT2	ceramide
GBA3	ceramide
FA2H	ceramide
GLB1L	ceramide
ARSJ	ceramide
CPTP	ceramide
ESYT3	ceramide
ORMDL1	ceramide
ORMDL3	ceramide
PPM1L	ceramide
ARSK	ceramide
SPTSSB	ceramide
SUMF1	ceramide
ARSI	ceramide
ARSH	ceramide
SERINC1	ceramide
AKT1	ceramide
BIRC3	ceramide
ASAH1	ceramide
BAD	ceramide
BAX	ceramide
BCL2	ceramide
BID	ceramide
CASP8	ceramide
CTSD	ceramide
EGF	ceramide
MAP3K1	ceramide
MYC	ceramide
NFKB1	ceramide
NFKBIA	ceramide
PAWR	ceramide
PDGFA	ceramide
PRKCD	ceramide
PRKCZ	ceramide
MAPK1	ceramide
MAPK3	ceramide
MAPK8	ceramide
MAP2K1	ceramide
MAP2K2	ceramide
EIF2AK2	ceramide
RAF1	ceramide
RELA	ceramide
MAP2K4	ceramide
SMPD1	ceramide
TNF	ceramide
TNFRSF1A	ceramide
TRAF2	ceramide
MADD	ceramide
PRKRA	ceramide
TRADD	ceramide
RIPK1	ceramide
CRADD	ceramide
FADD	ceramide
KSR1	ceramide
AIFM1	ceramide
MAP4K4	ceramide
BAG4	ceramide
CYCS	ceramide
SMPD3	ceramide
SPHK2	ceramide
CerS2	ceramide
EIF2S1	translation
EIF2B1	translation
EIF2S3	translation
EIF2B4	translation
EIF2B3	translation
EIF2B2	translation
EIF2B5	translation
EIF2S2	translation
EEF1A1	translation
EEF1A2	translation
EEF1B2	translation
EEF1D	translation
EEF1G	translation
EEF2	translation
EIF1AX	translation
EIF4A1	translation
EIF4A2	translation
EIF4B	translation
EIF4E	translation
EIF4EBP1	translation
EIF4EBP2	translation
EIF4G1	translation
EIF5	translation
EIF5A	translation
ETF1	translation
EIF3E	translation
EIF6	translation
EIF2AK2	translation
EIF4H	translation
EIF4EBP3	translation
EIF3A	translation
EIF3B	translation
EIF3C	translation
EIF3D	translation
EIF3F	translation
EIF3G	translation
EIF3H	translation
EIF3I	translation
EIF3J	translation
EIF4G3	translation
EIF1AY	translation
EIF2AK3	translation
EIF5B	translation
EIF1	translation
PAIP1	translation
CLUH	translation
GSPT2	translation
PABPC1	translation
EIF2AK1	translation
EEF2K	translation
EIF3CL	translation
MIR1248	translation
LOC101930123	translation
MIR7705	translation
BAK1	mito
BCL2	mito
BCL2L1	mito
BNIP3	mito
SOD1	mito
TP53	mito
UCP2	mito
UCP1	mito
UCP1	mito
GRPFL1	mito
AIP	mito
CPT1B	mito
CPT2	mito
TIMM10B	mito
GRPEL1	mito
HSP90AA1	mito
HSPD1	mito
IMMP2L	mito
MFN2	mito
MIPEP	mito
MTX2	mito
STARD3	mito
TSPO	mito
SLC25A1	mito
SLC25A10	mito
SLC25A12	mito
SLC25A13	mito
SLC25A14	mito
SLC25A15	mito
SLC25A16	mito
SLC25A17	mito
SLC25A18	mito
SLC25A19	mito
SLC25A2	mito
SLC25A20	mito
SLC25A21	mito
SLC25A22	mito
SLC25A23	mito
SLC25A24	mito
SLC25A25	mito
SLC25A27	mito
SLC25A3	mito
SLC25A30	mito
SLC25A31	mito
SLC25A37	mito
SLC25A4	mito
SLC25A5	mito
COX10	mito
COX18	mito
SH3GLB1	mito
TOMM20	mito
TOMM22	mito
TOMM34	mito
TOMM40	mito
TOMM40L	mito
TOMM70	mito
IMMP1L	mito
IMMP2L	mito
OPA1	mito
TAZ	mito
TIMM10	mito
TIMM17A	mito
TIMM17B	mito
TIMM22	mito
TIMM23	mito
TIMM44	mito
TIMM50	mito
TIMM8A	mito
TIMM8B	mito
FIS1	mito
MFN1	mito
DNM1L	mito
LRPPRC	mito
MSTO1	mito
NEFL	mito
RHOT1	mito
RHOT2	mito
UXT	mito
AIFM2	mito
BBC3	mito
BID	mito
BNIP3	mito
CDKN2A	mito
MPV17	mito
PMAIP1	mito
SFN	mito
SH3GLB1	mito
SOD2	mito
CAT	oxidative
MAPK14	oxidative
CYBA	oxidative
CYP1A1	oxidative
NQO1	oxidative
FOS	oxidative
GCLC	oxidative
GPX1	oxidative
GPX3	oxidative
GSR	oxidative
GSTT2	oxidative
HMOX1	oxidative
JUNB	oxidative
MAOA	oxidative
MGST1	oxidative
MT1X	oxidative
NFE2L2	oxidative
NFIX	oxidative
NFKB1	oxidative
MAPK10	oxidative
SOD1	oxidative
SOD2	oxidative
SOD3	oxidative
SP1	oxidative
TXNRD1	oxidative
XDH	oxidative
TXNRD2	oxidative
TXN2	oxidative
NOX4	oxidative
UGT1A6	oxidative
SOD2-OT1	oxidative
ABCA1	cholesterol
APOA4	cholesterol
CDH13	cholesterol
CXCL16	cholesterol
DHCR24	cholesterol
IDI1	cholesterol
LEP	cholesterol
MVD	cholesterol
OSBPL5	cholesterol
SCARF1	cholesterol
STARD3	cholesterol
ABCG1	cholesterol
APOB	cholesterol
CEL	cholesterol
CYB5R3	cholesterol
DHCR7	cholesterol
IDI2	cholesterol
LIPE	cholesterol
MVK	cholesterol
PCSK9	cholesterol
SNX17	cholesterol
TM7SF2	cholesterol
ACAA2	cholesterol
APOD	cholesterol
CELA3A	cholesterol
CYP11A1	cholesterol
FDFT1	cholesterol
IL4	cholesterol
LRP10	cholesterol
NPC1L1	cholesterol
PMVK	cholesterol
SOAT1	cholesterol
TRERF1	cholesterol
AKR1D1	cholesterol
APOE	cholesterol
CELA3B	cholesterol
CYP39A1	cholesterol
FDPS	cholesterol
INSIG1	cholesterol
LRP12	cholesterol
NR0B2	cholesterol
PPARD	cholesterol
SORL1	cholesterol
VLDLR	cholesterol
ANGPLT3	cholesterol
APOF	cholesterol
CETP	cholesterol
CYP46A1	cholesterol
HDLBP	cholesterol
INSIG2	cholesterol
LRP1B	cholesterol
NR1H4	cholesterol
AC008810.1	cholesterol
SREBF1	cholesterol
ZMYND15	cholesterol
ANKRA2	cholesterol
APOL1	cholesterol
CFTR	cholesterol
CYP51A1	cholesterol
HMGCR	cholesterol
LCAT	cholesterol
LRP6	cholesterol
NSDHL	cholesterol
PRKAA2	cholesterol
SREBF2	cholesterol
APOA1	cholesterol
APOL2	cholesterol
CNBP	cholesterol
CYP7A1	cholesterol
HMGCS1	cholesterol
LDLR	cholesterol
LRPAP1	cholesterol
OLR1	cholesterol
PRKAG2	cholesterol
STAB1	cholesterol
APOA2	cholesterol
APOL5	cholesterol
COLEC12	cholesterol
CYP7B1	cholesterol
HMGCS2	cholesterol
LDLRAP1	cholesterol
MBTPS1	cholesterol
OSBPL1A	cholesterol
SCAP	cholesterol
STAB2	cholesterol
MTTP	cholesterol
ACOO8810	ampk
ACOX3	ampk
ADRA2C	ampk
CAB39	ampk
CPT2	ampk
GPAT2	ampk
LIPE	ampk
PNPLA2	ampk
PRKAB1	ampk
PRKAR1B	ampk
STRADA	ampk
AC01135	ampk
ADIPOR1	ampk
AKT1	ampk
CAMKK1	ampk
DECR1	ampk
HADHA	ampk
MCEE	ampk
PPA1	ampk
PRKAB2	ampk
PRKAR2A	ampk
STRADB	ampk
ACACA	ampk
ADIPOR2	ampk
AKT2	ampk
CAMKK2	ampk
DECR2	ampk
HMGCL	ampk
MLYCD	ampk
PPP2CA	ampk
PRKACA	ampk
PRKAR2B	ampk
TSC1	ampk
ACACB	ampk
ADRA1A	ampk
AKT3	ampk
CHRNA1	ampk
ECHS1	ampk
HMGCR	ampk
MTOR	ampk
PPP2CB	ampk
PRKACB	ampk
RB1CC1	ampk
TSC2	ampk
ACAT1	ampk
ADRA1B	ampk
ALDH2	ampk
CHRNB1	ampk
ECL2	ampk
HMGCS1	ampk
MUT	ampk
PPP2R1A	ampk
PRKAG1	ampk
RPS6KB1	ampk
ULK1	ampk
ACAT2	ampk
ADRA1D	ampk
ATG13	ampk
CPT1A	ampk
EEF2K	ampk
HMGCS2	ampk
OXCT2	ampk
PPP2R1B	ampk
PRKAG2	ampk
RPS6KB2	ampk
ACOX1	ampk
ADRA2A	ampk
BDH1	ampk
CPT1B	ampk
EIF4EBP	ampk
INSR	ampk
PDPK1	ampk
PPP2R4	ampk
PRKAG3	ampk
RPTOR	ampk
ACTB	ampk
ACOX2	ampk
ADRA2B	ampk
BDH2	ampk
CPT1C	ampk
GPAM	ampk
LEPR	ampk
PECR	ampk
PRKAA2	ampk
PRKAR1A	ampk
STK11	ampk
B2M	ampk
CD36	lysosome
CTSB	lysosome
LAMP1	lysosome
PIK3R4	lysosome
RAB27A	lysosome
SGMS1	lysosome
VAMP8	lysosome
ACAT1	lysosome
CES1	lysosome
CTSD	lysosome
LAMP2	lysosome
PLA1A	lysosome
RAB5A	lysosome
SNAP25	lysosome
VPS45	lysosome
ARF1	lysosome
CFTR	lysosome
CTSE	lysosome
LIPA	lysosome
PLA2G15	lysosome
RAB7A	lysosome
STX12	lysosome
VTI1B	lysosome
ATP6V0A1	lysosome
COL4A3BP	lysosome
CTSL1	lysosome
LMAN2	lysosome
PPIA	lysosome
RABEP1	lysosome
STX8	lysosome
CPT1	lysosome
ATP6V0A4	lysosome
COPA	lysosome
CYP27A1	lysosome
MTOR	lysosome
PPID	lysosome
RABGEF1	lysosome
TFEB	lysosome
ATP6V1B1	lysosome
COPB1	lysosome
EEA1	lysosome
NSF	lysosome
RAB11A	lysosome
SCARB1	lysosome
UBB	lysosome
ATP6V1B2	lysosome
COPZ1	lysosome
FKBP4	lysosome
P2RX7	lysosome
RAB11FIP1	lysosome
SCARB2	lysosome
UBC	lysosome
CAV1	lysosome
CTSA	lysosome
KCTD7	lysosome
PIK3C3	lysosome
RAB14	lysosome
SCP2	lysosome
VAMP2	lysosome
ATG3	autophagy
B2M	autophagy
BNIP3	autophagy
CTSS	autophagy
FADD	autophagy
HDAC6	autophagy
IRGM	autophagy
NPC1	autophagy
RPLP0	autophagy
TNFSF10	autophagy
AKT1	autophagy
ATG4 A	autophagy
BAD	autophagy
CASP3	autophagy
CXCR4	autophagy
FAS	autophagy
HGS	autophagy
LAMP1	autophagy
PIK3C3	autophagy
RPS6KB1	autophagy
TP53	autophagy
AMBRA1	autophagy
ATG4B	autophagy
BAK1	autophagy
CASP8	autophagy
DAPK1	autophagy
GAA	autophagy
HSP90AA1	autophagy
LAMP1	autophagy
PIK3CG	autophagy
SNCA	autophagy
ULK1	autophagy
APP	autophagy
ATG4C	autophagy
BAX	autophagy
CDKN1B	autophagy
DRAM1	autophagy
GAB ARAP	autophagy
HSPA8	autophagy
LAMP1 LC3B	autophagy
PIK3R4	autophagy
SQSTM1	autophagy
ULK2	autophagy
ATG10	autophagy
ATG4D	autophagy
BCL2	autophagy
CDKN2A	autophagy
DRAM2	autophagy
GABARA	autophagy
HTT	autophagy
MAPK14	autophagy
PTEN	autophagy
TGFB1	autophagy
UVRAG	autophagy
ATG12	autophagy
ATG5	autophagy
BCL2L1	autophagy
CLN3	autophagy
EIF2AK3	autophagy
GABARAPL2	autophagy
IFNG	autophagy
MAPK8	autophagy
RAB24	autophagy
TGM2	autophagy
WIP11	autophagy
ATG1 6L1	autophagy
ATG7	autophagy
BEC N1	autophagy
CTSB	autophagy
EIF4G1	autophagy
GUSB	autophagy
IGF1	autophagy
MTOR	autophagy
RB1	autophagy
TMEM74	autophagy
ATG16L2	autophagy
ATG9A	autophagy
BID	autophagy
CTSD	autophagy
ESR1	autophagy
HDAC1	autophagy
INS	autophagy
NFKB1	autophagy
RGS19	autophagy
TNF	autophagy
LRAT	visual_cycle
RPE65	visual_cycle
BCO1	visual_cycle
BCO2	visual_cycle
RLBP1	visual_cycle
CLVS2	visual_cycle
TTPA	visual_cycle
TTPAL	visual_cycle
PTPN9	visual_cycle
RGR	visual_cycle
RHO	visual_cycle
RRH	visual_cycle
RDH5	visual_cycle
RDH8	visual_cycle
RDH10	visual_cycle
RBP3	visual_cycle
OPN5	visual_cycle
OPN1	visual_cycle
OPN1SW	visual_cycle
OPN1MW2	visual_cycle
OPN2	visual_cycle
BDH1	visual_cycle
HSD17B2	visual_cycle
RDH13	visual_cycle
RDH11	visual_cycle
RDH12	visual_cycle
RDH14	visual_cycle
DHRS13	visual_cycle
DHRSX	visual_cycle
DHRSX	visual_cycle
PPARA	ampk2
KLKB1	ampk2
APPL1	ampk2
ADIPOR1	ampk2
HMGCS1	ampk2
HMGCS2	ampk2
OXCT1	ampk2
MCT1	ampk2
MCT7	ampk2
BDH1	ampk2
RHEB	lysosome_autophagy
NFKB1	lysosome_autophagy
S1PR1	lysosome_autophagy
SMPD1	lysosome_autophagy
NPC1	lysosome_autophagy
MCOLN1	lysosome_autophagy
TFEB	lysosome_autophagy
